Appending /home/zzz/代码/zzz_overlay to PORTDIR_OVERLAY...
>>> Checking futures-sink-0.3.30.crate's mtime...
>>> Checking hermit-abi-0.3.9.crate's mtime...
>>> Checking same-file-1.0.6.crate's mtime...
>>> Checking backtrace-0.3.73.crate's mtime...
>>> Checking flate2-1.0.30.crate's mtime...
>>> Checking ndk-context-0.1.1.crate's mtime...
>>> Checking phf_shared-0.11.2.crate's mtime...
>>> Checking num-traits-0.2.19.crate's mtime...
>>> Checking cursor-icon-1.1.0.crate's mtime...
>>> Checking autocfg-1.3.0.crate's mtime...
>>> Checking windows_x86_64_gnullvm-0.48.5.crate's mtime...
>>> Checking unicode-segmentation-1.11.0.crate's mtime...
>>> Checking iana-time-zone-0.1.60.crate's mtime...
>>> Checking ab_glyph-0.2.28.crate's mtime...
>>> Checking rand_chacha-0.2.2.crate's mtime...
>>> Checking flexi_logger-0.28.5.crate's mtime...
>>> Checking inotify-0.9.6.crate's mtime...
>>> Checking futures-0.3.30.crate's mtime...
>>> Checking windows_i686_msvc-0.42.2.crate's mtime...
>>> Checking hermit-abi-0.4.0.crate's mtime...
>>> Checking ndk-sys-0.5.0+25.2.9519653.crate's mtime...
>>> Checking num-conv-0.1.0.crate's mtime...
>>> Checking unicode-ident-1.0.12.crate's mtime...
>>> Checking bytemuck-1.16.1.crate's mtime...
>>> Checking winsafe-0.0.19.crate's mtime...
>>> Checking x11rb-protocol-0.13.1.crate's mtime...
>>> Checking crossbeam-utils-0.8.20.crate's mtime...
>>> Checking sdd-0.2.0.crate's mtime...
>>> Checking ttf-parser-0.24.0.crate's mtime...
>>> Checking wayland-csd-frame-0.3.0.crate's mtime...
>>> Checking version_check-0.9.4.crate's mtime...
>>> Checking itertools-0.12.1.crate's mtime...
>>> Checking gl_generator-0.14.0.crate's mtime...
>>> Checking windows_i686_gnu-0.48.5.crate's mtime...
>>> Checking rmp-0.8.14.crate's mtime...
>>> Checking rand_chacha-0.3.1.crate's mtime...
>>> Checking windows-sys-0.48.0.crate's mtime...
>>> Checking windows_aarch64_msvc-0.42.2.crate's mtime...
>>> Checking windows-registry-0.2.0.crate's mtime...
